
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
1c0001a4:	00 00 00 15 	l.nop 0x0
1c0001a8:	00 1c a0 18 	l.movhi r5,0x1c00
1c0001ac:	5c 3f a5 a8 	l.ori r5,r5,0x3f5c
1c0001b0:	00 1c c0 18 	l.movhi r6,0x1c00
1c0001b4:	5c 40 c6 a8 	l.ori r6,r6,0x405c
1c0001b8:	00 28 a6 e4 	l.sfleu r6,r5
1c0001bc:	07 00 00 10 	l.bf 1c0001d8 <zero_loop_end>
1c0001c0:	00 00 00 15 	l.nop 0x0

1c0001c4 <zero_loop>:
1c0001c4:	fc 07 e6 d7 	l.sw -4(r6),r0
1c0001c8:	fc ff c6 9c 	l.addi r6,r6,-4
1c0001cc:	00 28 46 e4 	l.sfgtu r6,r5
1c0001d0:	fd ff ff 13 	l.bf 1c0001c4 <zero_loop>
1c0001d4:	00 00 00 15 	l.nop 0x0

1c0001d8 <zero_loop_end>:
1c0001d8:	98 0e 00 04 	l.jal 1c003c38 <uart_init_lock>
1c0001dc:	00 00 00 15 	l.nop 0x0
1c0001e0:	15 0e 00 04 	l.jal 1c003a34 <int_init>
1c0001e4:	00 00 00 15 	l.nop 0x0

1c0001e8 <synch_start>:
1c0001e8:	00 00 60 a8 	l.ori r3,r0,0x0
1c0001ec:	fa 0d 00 04 	l.jal 1c0039d4 <wait_barrier_event_buff>
1c0001f0:	00 00 00 15 	l.nop 0x0

1c0001f4 <main_entry>:
1c0001f4:	00 00 60 9c 	l.addi r3,r0,0
1c0001f8:	00 00 80 9c 	l.addi r4,r0,0
1c0001fc:	6c 06 00 04 	l.jal 1c001bac <main>
1c000200:	00 00 00 15 	l.nop 0x0
1c000204:	00 00 6b 9c 	l.addi r3,r11,0
1c000208:	81 0e 00 04 	l.jal 1c003c0c <return_code_write>
1c00020c:	00 00 00 15 	l.nop 0x0
1c000210:	00 00 60 a8 	l.ori r3,r0,0x0
1c000214:	f0 0d 00 04 	l.jal 1c0039d4 <wait_barrier_event_buff>
1c000218:	00 00 00 15 	l.nop 0x0
1c00021c:	00 00 6b 9c 	l.addi r3,r11,0
1c000220:	55 0e 00 04 	l.jal 1c003b74 <exit>
1c000224:	00 00 00 15 	l.nop 0x0

1c000228 <interrupt_handler>:
1c000228:	1c ff 21 9c 	l.addi r1,r1,-228
1c00022c:	18 48 01 d4 	l.sw 24(r1),r9
1c000230:	26 00 00 04 	l.jal 1c0002c8 <store_regs>
1c000234:	00 00 00 15 	l.nop 0x0
1c000238:	00 1c 20 19 	l.movhi r9,0x1c00
1c00023c:	4c 03 29 a9 	l.ori r9,r9,0x34c
1c000240:	1c 0e 00 00 	l.j 1c003ab0 <int_main>
1c000244:	00 00 00 15 	l.nop 0x0

1c000248 <irq_emergency_handler>:
1c000248:	1c ff 21 9c 	l.addi r1,r1,-228
1c00024c:	18 48 01 d4 	l.sw 24(r1),r9
1c000250:	1e 00 00 04 	l.jal 1c0002c8 <store_regs>
1c000254:	00 00 00 15 	l.nop 0x0
1c000258:	00 1c 20 19 	l.movhi r9,0x1c00
1c00025c:	4c 03 29 a9 	l.ori r9,r9,0x34c
1c000260:	36 0e 00 00 	l.j 1c003b38 <irq_emergency_handler_c>
1c000264:	00 00 00 15 	l.nop 0x0

1c000268 <default_exception_handler>:
1c000268:	1c ff 21 9c 	l.addi r1,r1,-228
1c00026c:	18 48 01 d4 	l.sw 24(r1),r9
1c000270:	16 00 00 04 	l.jal 1c0002c8 <store_regs>
1c000274:	00 00 00 15 	l.nop 0x0
1c000278:	eb 0d 00 04 	l.jal 1c003a24 <default_exception_handler_c>
1c00027c:	00 00 00 15 	l.nop 0x0
1c000280:	33 00 00 04 	l.jal 1c00034c <end_except>
1c000284:	00 00 00 15 	l.nop 0x0

1c000288 <illegal_insn_handler>:
1c000288:	1c ff 21 9c 	l.addi r1,r1,-228
1c00028c:	18 48 01 d4 	l.sw 24(r1),r9
1c000290:	0e 00 00 04 	l.jal 1c0002c8 <store_regs>
1c000294:	00 00 00 15 	l.nop 0x0
1c000298:	00 1c 20 19 	l.movhi r9,0x1c00
1c00029c:	4c 03 29 a9 	l.ori r9,r9,0x34c
1c0002a0:	aa 07 00 00 	l.j 1c002148 <illegal_insn_handler_c>
1c0002a4:	00 00 00 15 	l.nop 0x0

1c0002a8 <irq_perf_overflow_handler>:
1c0002a8:	1c ff 21 9c 	l.addi r1,r1,-228
1c0002ac:	18 48 01 d4 	l.sw 24(r1),r9
1c0002b0:	06 00 00 04 	l.jal 1c0002c8 <store_regs>
1c0002b4:	00 00 00 15 	l.nop 0x0
1c0002b8:	00 1c 20 19 	l.movhi r9,0x1c00
1c0002bc:	4c 03 29 a9 	l.ori r9,r9,0x34c
1c0002c0:	21 0e 00 00 	l.j 1c003b44 <irq_perf_overflow>
1c0002c4:	00 00 00 15 	l.nop 0x0

1c0002c8 <store_regs>:
1c0002c8:	00 18 01 d4 	l.sw 0(r1),r3
1c0002cc:	04 20 01 d4 	l.sw 4(r1),r4
1c0002d0:	08 28 01 d4 	l.sw 8(r1),r5
1c0002d4:	0c 30 01 d4 	l.sw 12(r1),r6
1c0002d8:	10 38 01 d4 	l.sw 16(r1),r7
1c0002dc:	14 40 01 d4 	l.sw 20(r1),r8
1c0002e0:	1c 58 01 d4 	l.sw 28(r1),r11
1c0002e4:	20 60 01 d4 	l.sw 32(r1),r12
1c0002e8:	24 68 01 d4 	l.sw 36(r1),r13
1c0002ec:	28 78 01 d4 	l.sw 40(r1),r15
1c0002f0:	2c 88 01 d4 	l.sw 44(r1),r17
1c0002f4:	30 98 01 d4 	l.sw 48(r1),r19
1c0002f8:	34 a8 01 d4 	l.sw 52(r1),r21
1c0002fc:	38 b8 01 d4 	l.sw 56(r1),r23
1c000300:	3c c8 01 d4 	l.sw 60(r1),r25
1c000304:	40 d8 01 d4 	l.sw 64(r1),r27
1c000308:	44 e8 01 d4 	l.sw 68(r1),r29
1c00030c:	48 f8 01 d4 	l.sw 72(r1),r31
1c000310:	00 60 60 b4 	l.mfspr r3,r0,0x6000
1c000314:	10 60 80 b4 	l.mfspr r4,r0,0x6010
1c000318:	20 60 a0 b4 	l.mfspr r5,r0,0x6020
1c00031c:	01 60 c0 b4 	l.mfspr r6,r0,0x6001
1c000320:	11 60 e0 b4 	l.mfspr r7,r0,0x6011
1c000324:	21 60 00 b5 	l.mfspr r8,r0,0x6021
1c000328:	11 00 60 b5 	l.mfspr r11,r0,0x11
1c00032c:	4c 18 01 d4 	l.sw 76(r1),r3
1c000330:	50 20 01 d4 	l.sw 80(r1),r4
1c000334:	54 28 01 d4 	l.sw 84(r1),r5
1c000338:	58 30 01 d4 	l.sw 88(r1),r6
1c00033c:	5c 38 01 d4 	l.sw 92(r1),r7
1c000340:	64 58 01 d4 	l.sw 100(r1),r11
1c000344:	00 48 00 44 	l.jr r9
1c000348:	60 40 01 d4 	l.sw 96(r1),r8

1c00034c <end_except>:
1c00034c:	4c 00 61 84 	l.lw r3,76(r1)
1c000350:	50 00 81 84 	l.lw r4,80(r1)
1c000354:	54 00 a1 84 	l.lw r5,84(r1)
1c000358:	58 00 c1 84 	l.lw r6,88(r1)
1c00035c:	5c 00 e1 84 	l.lw r7,92(r1)
1c000360:	60 00 01 85 	l.lw r8,96(r1)
1c000364:	64 00 61 85 	l.lw r11,100(r1)
1c000368:	00 18 80 c1 	l.mtspr r0,r3,0x6000
1c00036c:	10 20 80 c1 	l.mtspr r0,r4,0x6010
1c000370:	20 28 80 c1 	l.mtspr r0,r5,0x6020
1c000374:	01 30 80 c1 	l.mtspr r0,r6,0x6001
1c000378:	11 38 80 c1 	l.mtspr r0,r7,0x6011
1c00037c:	21 40 80 c1 	l.mtspr r0,r8,0x6021
1c000380:	11 58 00 c0 	l.mtspr r0,r11,0x11
1c000384:	00 00 61 84 	l.lw r3,0(r1)
1c000388:	04 00 81 84 	l.lw r4,4(r1)
1c00038c:	08 00 a1 84 	l.lw r5,8(r1)
1c000390:	0c 00 c1 84 	l.lw r6,12(r1)
1c000394:	10 00 e1 84 	l.lw r7,16(r1)
1c000398:	14 00 01 85 	l.lw r8,20(r1)
1c00039c:	18 00 21 85 	l.lw r9,24(r1)
1c0003a0:	1c 00 61 85 	l.lw r11,28(r1)
1c0003a4:	20 00 81 85 	l.lw r12,32(r1)
1c0003a8:	24 00 a1 85 	l.lw r13,36(r1)
1c0003ac:	28 00 e1 85 	l.lw r15,40(r1)
1c0003b0:	2c 00 21 86 	l.lw r17,44(r1)
1c0003b4:	30 00 61 86 	l.lw r19,48(r1)
1c0003b8:	34 00 a1 86 	l.lw r21,52(r1)
1c0003bc:	38 00 e1 86 	l.lw r23,56(r1)
1c0003c0:	3c 00 21 87 	l.lw r25,60(r1)
1c0003c4:	40 00 61 87 	l.lw r27,64(r1)
1c0003c8:	44 00 a1 87 	l.lw r29,68(r1)
1c0003cc:	48 00 e1 87 	l.lw r31,72(r1)
1c0003d0:	00 00 00 24 	l.rfe
1c0003d4:	e4 00 21 9c 	l.addi r1,r1,228

1c0003d8 <l2Size>:
1c0003d8:	00 00 04 00 	l.j 1c1003d8 <__CTOR_END__+0xfc23c>

1c0003dc <l1Size>:
1c0003dc:	00 7c 00 00 	l.j 1c01f3dc <__CTOR_END__+0x1b240>

1c0003e0 <scmSize>:
1c0003e0:	00 04 00 00 	l.j 1c0013e0 <hwce_offload_ext+0xa9c>

1c0003e4 <memcpy>:
1c0003e4:	fc 17 e1 d7 	l.sw -4(r1),r2
1c0003e8:	0f 00 a5 bc 	l.sfleui r5,15
1c0003ec:	33 00 00 10 	l.bf 1c0004b8 <memcpy+0xd4>
1c0003f0:	fc ff 21 9c 	l.addi r1,r1,-4
1c0003f4:	04 18 c4 e0 	l.or r6,r4,r3
1c0003f8:	03 00 c6 a4 	l.andi r6,r6,0x3
1c0003fc:	00 00 26 bc 	l.sfnei r6,0
1c000400:	32 00 00 10 	l.bf 1c0004c8 <memcpy+0xe4>
1c000404:	00 00 c3 a8 	l.ori r6,r3,0x0
1c000408:	f0 ff 65 9d 	l.addi r11,r5,-16
1c00040c:	44 00 6b b9 	l.srli r11,r11,0x4
1c000410:	04 00 a3 9e 	l.addi r21,r3,4
1c000414:	08 00 64 9e 	l.addi r19,r4,8
1c000418:	08 00 23 9e 	l.addi r17,r3,8
1c00041c:	0c 00 e4 9d 	l.addi r15,r4,12
1c000420:	0c 00 a3 9d 	l.addi r13,r3,12
1c000424:	04 00 84 9d 	l.addi r12,r4,4
1c000428:	00 00 04 a9 	l.ori r8,r4,0x0
1c00042c:	00 00 e3 a8 	l.ori r7,r3,0x0
1c000430:	01 00 cb 9c 	l.addi r6,r11,1
1c000434:	08 00 a6 0a 	l.lpcount 0x1,r6,1c000454 <memcpy+0x70>
1c000438:	00 02 28 5b 	l.lw r25,16(r8!)
1c00043c:	00 02 ec 5a 	l.lw r23,16(r12!)
1c000440:	00 ca 07 50 	l.sw 16(r7!),r25
1c000444:	00 02 33 5b 	l.lw r25,16(r19!)
1c000448:	00 ba 15 50 	l.sw 16(r21!),r23
1c00044c:	00 02 ef 5a 	l.lw r23,16(r15!)
1c000450:	00 ca 11 50 	l.sw 16(r17!),r25
1c000454:	00 ba 0d 50 	l.sw 16(r13!),r23
1c000458:	01 00 eb 9c 	l.addi r7,r11,1
1c00045c:	0f 00 65 a5 	l.andi r11,r5,0xf
1c000460:	04 00 e7 b8 	l.slli r7,r7,0x4
1c000464:	03 00 ab bc 	l.sfleui r11,3
1c000468:	00 38 c3 e0 	l.add r6,r3,r7
1c00046c:	1f 00 00 10 	l.bf 1c0004e8 <memcpy+0x104>
1c000470:	00 38 84 e0 	l.add r4,r4,r7
1c000474:	fc ff eb 9c 	l.addi r7,r11,-4
1c000478:	42 00 e7 b8 	l.srli r7,r7,0x2
1c00047c:	00 00 86 a9 	l.ori r12,r6,0x0
1c000480:	00 00 04 a9 	l.ori r8,r4,0x0
1c000484:	01 00 e7 9c 	l.addi r7,r7,1
1c000488:	03 00 a7 0a 	l.lpcount 0x1,r7,1c000494 <memcpy+0xb0>
1c00048c:	80 00 a8 59 	l.lw r13,4(r8!)
1c000490:	80 68 0c 50 	l.sw 4(r12!),r13
1c000494:	00 00 00 15 	l.nop 0x0
1c000498:	fc ff eb 9c 	l.addi r7,r11,-4
1c00049c:	fc ff 40 9c 	l.addi r2,r0,-4
1c0004a0:	03 10 e7 e0 	l.and r7,r7,r2
1c0004a4:	04 00 e7 9c 	l.addi r7,r7,4
1c0004a8:	00 38 c6 e0 	l.add r6,r6,r7
1c0004ac:	00 38 84 e0 	l.add r4,r4,r7
1c0004b0:	03 00 00 00 	l.j 1c0004bc <memcpy+0xd8>
1c0004b4:	03 00 a5 a4 	l.andi r5,r5,0x3
1c0004b8:	00 00 c3 a8 	l.ori r6,r3,0x0
1c0004bc:	00 00 25 bc 	l.sfnei r5,0
1c0004c0:	06 00 00 0c 	l.bnf 1c0004d8 <memcpy+0xf4>
1c0004c4:	00 00 00 15 	l.nop 0x0
1c0004c8:	03 00 a5 0a 	l.lpcount 0x1,r5,1c0004d4 <memcpy+0xf0>
1c0004cc:	2c 00 e4 58 	l.lbz r7,1(r4!)
1c0004d0:	2c 38 06 50 	l.sb 1(r6!),r7
1c0004d4:	00 00 00 15 	l.nop 0x0
1c0004d8:	04 00 21 9c 	l.addi r1,r1,4
1c0004dc:	00 00 63 a9 	l.ori r11,r3,0x0
1c0004e0:	00 48 00 44 	l.jr r9
1c0004e4:	fc ff 41 84 	l.lw r2,-4(r1)
1c0004e8:	f5 ff ff 03 	l.j 1c0004bc <memcpy+0xd8>
1c0004ec:	00 00 ab a8 	l.ori r5,r11,0x0

1c0004f0 <__udivsi3>:
1c0004f0:	fc ff 21 9c 	l.addi r1,r1,-4
1c0004f4:	00 48 01 d4 	l.sw 0(r1),r9
1c0004f8:	00 00 60 9d 	l.addi r11,r0,0
1c0004fc:	00 00 04 9d 	l.addi r8,r4,0
1c000500:	00 00 a3 9c 	l.addi r5,r3,0
1c000504:	00 58 28 e4 	l.sfne r8,r11
1c000508:	36 00 00 0c 	l.bnf 1c0005e0 <__udivsi3+0xf0>
1c00050c:	00 00 e0 9c 	l.addi r7,r0,0
1c000510:	00 28 48 e4 	l.sfgtu r8,r5
1c000514:	32 00 00 10 	l.bf 1c0005dc <__udivsi3+0xec>
1c000518:	00 28 08 e4 	l.sfeq r8,r5
1c00051c:	2e 00 00 10 	l.bf 1c0005d4 <__udivsi3+0xe4>
1c000520:	00 40 8b e4 	l.sfltu r11,r8
1c000524:	0d 00 00 0c 	l.bnf 1c000558 <__udivsi3+0x68>
1c000528:	20 00 a0 9d 	l.addi r13,r0,32
1c00052c:	00 80 20 19 	l.movhi r9,0x8000
1c000530:	ff ff c0 9c 	l.addi r6,r0,-1
1c000534:	03 48 65 e0 	l.and r3,r5,r9
1c000538:	01 00 87 b8 	l.slli r4,r7,0x1
1c00053c:	00 00 e5 9d 	l.addi r15,r5,0
1c000540:	5f 00 63 b8 	l.srli r3,r3,0x1f
1c000544:	00 30 ad e1 	l.add r13,r13,r6
1c000548:	04 18 e4 e0 	l.or r7,r4,r3
1c00054c:	00 40 87 e4 	l.sfltu r7,r8
1c000550:	f9 ff ff 13 	l.bf 1c000534 <__udivsi3+0x44>
1c000554:	01 00 a5 b8 	l.slli r5,r5,0x1
1c000558:	41 00 e7 b8 	l.srli r7,r7,0x1
1c00055c:	01 00 ad 9d 	l.addi r13,r13,1
1c000560:	00 00 20 9d 	l.addi r9,r0,0
1c000564:	00 68 89 e4 	l.sfltu r9,r13
1c000568:	1e 00 00 0c 	l.bnf 1c0005e0 <__udivsi3+0xf0>
1c00056c:	00 00 af 9c 	l.addi r5,r15,0
1c000570:	00 80 e0 19 	l.movhi r15,0x8000
1c000574:	00 00 20 9e 	l.addi r17,r0,0
1c000578:	03 78 65 e0 	l.and r3,r5,r15
1c00057c:	01 00 87 b8 	l.slli r4,r7,0x1
1c000580:	5f 00 63 b8 	l.srli r3,r3,0x1f
1c000584:	04 18 e4 e0 	l.or r7,r4,r3
1c000588:	02 40 c7 e0 	l.sub r6,r7,r8
1c00058c:	03 78 66 e0 	l.and r3,r6,r15
1c000590:	5f 00 63 b8 	l.srli r3,r3,0x1f
1c000594:	00 00 80 9c 	l.addi r4,r0,0
1c000598:	00 20 23 e4 	l.sfne r3,r4
1c00059c:	03 00 00 10 	l.bf 1c0005a8 <__udivsi3+0xb8>
1c0005a0:	01 00 6b b8 	l.slli r3,r11,0x1
1c0005a4:	01 00 80 9c 	l.addi r4,r0,1
1c0005a8:	01 00 a5 b8 	l.slli r5,r5,0x1
1c0005ac:	00 88 24 e4 	l.sfne r4,r17
1c0005b0:	03 00 00 0c 	l.bnf 1c0005bc <__udivsi3+0xcc>
1c0005b4:	04 20 63 e1 	l.or r11,r3,r4
1c0005b8:	00 00 e6 9c 	l.addi r7,r6,0
1c0005bc:	01 00 29 9d 	l.addi r9,r9,1
1c0005c0:	00 68 89 e4 	l.sfltu r9,r13
1c0005c4:	ed ff ff 13 	l.bf 1c000578 <__udivsi3+0x88>
1c0005c8:	00 00 00 15 	l.nop 0x0
1c0005cc:	05 00 00 00 	l.j 1c0005e0 <__udivsi3+0xf0>
1c0005d0:	00 00 00 15 	l.nop 0x0
1c0005d4:	03 00 00 00 	l.j 1c0005e0 <__udivsi3+0xf0>
1c0005d8:	01 00 60 9d 	l.addi r11,r0,1
1c0005dc:	00 00 e5 9c 	l.addi r7,r5,0
1c0005e0:	00 00 21 85 	l.lw r9,0(r1)
1c0005e4:	00 48 00 44 	l.jr r9
1c0005e8:	04 00 21 9c 	l.addi r1,r1,4

1c0005ec <__divsi3>:
1c0005ec:	f8 ff 21 9c 	l.addi r1,r1,-8
1c0005f0:	00 48 01 d4 	l.sw 0(r1),r9
1c0005f4:	04 70 01 d4 	l.sw 4(r1),r14
1c0005f8:	00 00 a3 9c 	l.addi r5,r3,0
1c0005fc:	00 00 c0 9d 	l.addi r14,r0,0
1c000600:	00 00 85 e5 	l.sflts r5,r0
1c000604:	04 00 00 0c 	l.bnf 1c000614 <__divsi3+0x28>
1c000608:	00 00 60 9c 	l.addi r3,r0,0
1c00060c:	01 00 c0 9d 	l.addi r14,r0,1
1c000610:	02 28 a0 e0 	l.sub r5,r0,r5
1c000614:	00 00 84 e5 	l.sflts r4,r0
1c000618:	04 00 00 0c 	l.bnf 1c000628 <__divsi3+0x3c>
1c00061c:	00 00 00 15 	l.nop 0x0
1c000620:	01 00 ce 9d 	l.addi r14,r14,1
1c000624:	02 20 80 e0 	l.sub r4,r0,r4
1c000628:	b2 ff ff 07 	l.jal 1c0004f0 <__udivsi3>
1c00062c:	00 00 65 9c 	l.addi r3,r5,0
1c000630:	01 00 0e bc 	l.sfeqi r14,1
1c000634:	03 00 00 0c 	l.bnf 1c000640 <__divsi3+0x54>
1c000638:	00 00 00 15 	l.nop 0x0
1c00063c:	02 58 60 e1 	l.sub r11,r0,r11
1c000640:	00 00 21 85 	l.lw r9,0(r1)
1c000644:	04 00 c1 85 	l.lw r14,4(r1)
1c000648:	00 48 00 44 	l.jr r9
1c00064c:	08 00 21 9c 	l.addi r1,r1,8

1c000650 <__umodsi3>:
1c000650:	fc ff 21 9c 	l.addi r1,r1,-4
1c000654:	00 48 01 d4 	l.sw 0(r1),r9
1c000658:	a6 ff ff 07 	l.jal 1c0004f0 <__udivsi3>
1c00065c:	00 00 00 15 	l.nop 0x0
1c000660:	00 00 67 9d 	l.addi r11,r7,0
1c000664:	00 00 21 85 	l.lw r9,0(r1)
1c000668:	00 48 00 44 	l.jr r9
1c00066c:	04 00 21 9c 	l.addi r1,r1,4

1c000670 <__modsi3>:
1c000670:	f8 ff 21 9c 	l.addi r1,r1,-8
1c000674:	00 48 01 d4 	l.sw 0(r1),r9
1c000678:	04 70 01 d4 	l.sw 4(r1),r14
1c00067c:	00 00 c0 9d 	l.addi r14,r0,0
1c000680:	00 00 83 e5 	l.sflts r3,r0
1c000684:	04 00 00 0c 	l.bnf 1c000694 <__modsi3+0x24>
1c000688:	00 00 00 15 	l.nop 0x0
1c00068c:	01 00 c0 9d 	l.addi r14,r0,1
1c000690:	02 18 60 e0 	l.sub r3,r0,r3
1c000694:	00 00 84 e5 	l.sflts r4,r0
1c000698:	03 00 00 0c 	l.bnf 1c0006a4 <__modsi3+0x34>
1c00069c:	00 00 00 15 	l.nop 0x0
1c0006a0:	02 20 80 e0 	l.sub r4,r0,r4
1c0006a4:	93 ff ff 07 	l.jal 1c0004f0 <__udivsi3>
1c0006a8:	00 00 00 15 	l.nop 0x0
1c0006ac:	01 00 0e bc 	l.sfeqi r14,1
1c0006b0:	03 00 00 0c 	l.bnf 1c0006bc <__modsi3+0x4c>
1c0006b4:	00 00 67 9d 	l.addi r11,r7,0
1c0006b8:	02 58 60 e1 	l.sub r11,r0,r11
1c0006bc:	00 00 21 85 	l.lw r9,0(r1)
1c0006c0:	04 00 c1 85 	l.lw r14,4(r1)
1c0006c4:	00 48 00 44 	l.jr r9
1c0006c8:	08 00 21 9c 	l.addi r1,r1,8

1c0006cc <create_pointers>:
1c0006cc:	d8 17 e1 d7 	l.sw -40(r1),r2
1c0006d0:	00 10 40 18 	l.movhi r2,0x1000
